Type,Sid,Academic Year,isLocal,UserName,UserPassword
School,,,,CityU,Passw0rd
Student,S00001,2,F,JohnS00001,Passw0rd
Student,S00002,3,F,WilliamS00002,Passw0rd
Student,S00003,3,F,JamesS00003,Passw0rd
Student,S00004,4,T,CharlesS00004,Passw0rd
Student,S00005,3,F,GeorgeS00005,Passw0rd
Student,S00006,4,F,FrankS00006,Passw0rd
Student,S00007,2,T,JosephS00007,Passw0rd
Student,S00008,3,T,ThomasS00008,Passw0rd
Student,S00009,4,T,HenryS00009,Passw0rd
Student,S00010,2,T,RobertS00010,Passw0rd
Student,S00011,3,F,EdwardS00011,Passw0rd
Student,S00012,4,T,HarryS00012,Passw0rd
Student,S00013,4,F,WalterS00013,Passw0rd
Student,S00014,1,F,ArthurS00014,Passw0rd
Student,S00015,3,F,FredS00015,Passw0rd
Student,S00016,3,F,AlbertS00016,Passw0rd
Student,S00017,3,T,SamuelS00017,Passw0rd
Student,S00018,2,T,DavidS00018,Passw0rd
Student,S00019,3,T,LouisS00019,Passw0rd
Student,S00020,4,F,JoeS00020,Passw0rd
Student,S00021,2,T,CharlieS00021,Passw0rd
Student,S00022,4,F,ClarenceS00022,Passw0rd
Student,S00023,1,T,RichardS00023,Passw0rd
Student,S00024,3,T,AndrewS00024,Passw0rd
Student,S00025,2,T,DanielS00025,Passw0rd
Student,S00026,4,F,ErnestS00026,Passw0rd
Student,S00027,1,T,WillS00027,Passw0rd
Student,S00028,1,T,JesseS00028,Passw0rd
Student,S00029,4,F,OscarS00029,Passw0rd
Student,S00030,2,F,LewisS00030,Passw0rd
Student,S00031,3,F,PeterS00031,Passw0rd
Student,S00032,1,F,BenjaminS00032,Passw0rd
Student,S00033,1,T,FrederickS00033,Passw0rd
Student,S00034,1,T,WillieS00034,Passw0rd
Student,S00035,3,F,AlfredS00035,Passw0rd
Student,S00036,3,F,SamS00036,Passw0rd
Student,S00037,4,F,RoyS00037,Passw0rd
Student,S00038,2,T,HerbertS00038,Passw0rd
Student,S00039,4,F,JacobS00039,Passw0rd
Student,S00040,1,F,TomS00040,Passw0rd
Student,S00041,1,T,ElmerS00041,Passw0rd
Student,S00042,4,T,CarlS00042,Passw0rd
Student,S00043,4,F,LeeS00043,Passw0rd
Student,S00044,4,T,HowardS00044,Passw0rd
Student,S00045,4,T,MartinS00045,Passw0rd
Student,S00046,4,T,MichaelS00046,Passw0rd
Student,S00047,2,T,BertS00047,Passw0rd
Student,S00048,3,F,HermanS00048,Passw0rd
Student,S00049,2,F,JimS00049,Passw0rd
Student,S00050,2,T,FrancisS00050,Passw0rd
Student,S00051,1,F,HarveyS00051,Passw0rd
Student,S00052,2,T,EarlS00052,Passw0rd
Student,S00053,2,F,EugeneS00053,Passw0rd
Student,S00054,1,F,RalphS00054,Passw0rd
Student,S00055,2,T,EdS00055,Passw0rd
Student,S00056,2,F,ClaudeS00056,Passw0rd
Student,S00057,2,T,EdwinS00057,Passw0rd
Student,S00058,2,F,BenS00058,Passw0rd
Student,S00059,2,F,CharleyS00059,Passw0rd
Student,S00060,4,F,PaulS00060,Passw0rd
Student,S00061,2,F,EdgarS00061,Passw0rd
Student,S00062,4,F,IsaacS00062,Passw0rd
Student,S00063,4,T,OttoS00063,Passw0rd
Student,S00064,3,T,LutherS00064,Passw0rd
Student,S00065,3,T,LawrenceS00065,Passw0rd
Student,S00066,2,T,IraS00066,Passw0rd
Student,S00067,1,F,PatrickS00067,Passw0rd
Student,S00068,4,F,GuyS00068,Passw0rd
Student,S00069,2,F,OliverS00069,Passw0rd
Student,S00070,1,F,TheodoreS00070,Passw0rd
Student,S00071,4,F,HughS00071,Passw0rd
Student,S00072,4,F,ClydeS00072,Passw0rd
Student,S00073,1,F,AlexanderS00073,Passw0rd
Student,S00074,2,F,AugustS00074,Passw0rd
Student,S00075,2,F,FloydS00075,Passw0rd
Student,S00076,4,F,HomerS00076,Passw0rd
Student,S00077,4,F,JackS00077,Passw0rd
Student,S00078,1,T,LeonardS00078,Passw0rd
Student,S00079,4,T,HoraceS00079,Passw0rd
Student,S00080,4,F,MarionS00080,Passw0rd
Student,S00081,2,F,PhilipS00081,Passw0rd
Student,S00082,3,F,AllenS00082,Passw0rd
Student,S00083,3,T,ArchieS00083,Passw0rd
Student,S00084,4,F,StephenS00084,Passw0rd
Student,S00085,2,T,ChesterS00085,Passw0rd
Student,S00086,1,F,WillisS00086,Passw0rd
Student,S00087,4,T,RaymondS00087,Passw0rd
Student,S00088,4,F,RufusS00088,Passw0rd
Student,S00089,3,F,WarrenS00089,Passw0rd
Student,S00090,1,T,JessieS00090,Passw0rd
Student,S00091,3,T,MiltonS00091,Passw0rd
Student,S00092,3,T,AlexS00092,Passw0rd
Student,S00093,1,F,LeoS00093,Passw0rd
Student,S00094,2,F,JuliusS00094,Passw0rd
Student,S00095,3,T,RayS00095,Passw0rd
Student,S00096,4,F,SidneyS00096,Passw0rd
Student,S00097,2,F,BernardS00097,Passw0rd
Student,S00098,4,F,DanS00098,Passw0rd
Student,S00099,3,F,JerryS00099,Passw0rd
Student,S00100,2,T,CalvinS00100,Passw0rd
Student,S00101,2,T,PerryS00101,Passw0rd
Student,S00102,2,F,DaveS00102,Passw0rd
Student,S00103,4,T,AnthonyS00103,Passw0rd
Student,S00104,4,T,EddieS00104,Passw0rd
Student,S00105,1,T,AmosS00105,Passw0rd
Student,S00106,3,T,DennisS00106,Passw0rd
Student,S00107,3,T,CliffordS00107,Passw0rd
Student,S00108,1,F,LeroyS00108,Passw0rd
Student,S00109,4,T,WesleyS00109,Passw0rd
Student,S00110,1,F,AlonzoS00110,Passw0rd
Student,S00111,3,F,GarfieldS00111,Passw0rd
Student,S00112,3,F,FranklinS00112,Passw0rd
Student,S00113,2,T,EmilS00113,Passw0rd
Student,S00114,4,F,LeonS00114,Passw0rd
Student,S00115,2,F,NathanS00115,Passw0rd
Student,S00116,3,T,HaroldS00116,Passw0rd
Student,S00117,4,T,MatthewS00117,Passw0rd
Student,S00118,2,T,LeviS00118,Passw0rd
Student,S00119,2,T,MosesS00119,Passw0rd
Student,S00120,2,F,EverettS00120,Passw0rd
Student,S00121,2,F,LesterS00121,Passw0rd
Student,S00122,2,T,WinfieldS00122,Passw0rd
Student,S00123,1,T,AdamS00123,Passw0rd
Student,S00124,2,F,LloydS00124,Passw0rd
Student,S00125,3,F,MackS00125,Passw0rd
Student,S00126,1,F,FredrickS00126,Passw0rd
Student,S00127,3,F,JayS00127,Passw0rd
Student,S00128,3,F,JessS00128,Passw0rd
Student,S00129,1,F,MelvinS00129,Passw0rd
Student,S00130,2,F,NoahS00130,Passw0rd
Student,S00131,3,T,AaronS00131,Passw0rd
Student,S00132,4,T,AlvinS00132,Passw0rd
Student,S00133,2,T,NormanS00133,Passw0rd
Student,S00134,3,T,GilbertS00134,Passw0rd
Student,S00135,4,T,ElijahS00135,Passw0rd
Student,S00136,2,F,VictorS00136,Passw0rd
Student,S00137,3,T,GusS00137,Passw0rd
Student,S00138,1,T,NelsonS00138,Passw0rd
Student,S00139,1,T,JasperS00139,Passw0rd
Student,S00140,1,F,SilasS00140,Passw0rd
Student,S00141,3,T,ChristopherS00141,Passw0rd
Student,S00142,4,F,JakeS00142,Passw0rd
Student,S00143,3,T,MikeS00143,Passw0rd
Student,S00144,1,T,PercyS00144,Passw0rd
Student,S00145,4,T,AdolphS00145,Passw0rd
Student,S00146,1,T,MauriceS00146,Passw0rd
Student,S00147,2,F,CorneliusS00147,Passw0rd
Student,S00148,3,T,FelixS00148,Passw0rd
Student,S00149,4,F,ReubenS00149,Passw0rd
Student,S00150,4,F,WallaceS00150,Passw0rd
Student,S00151,4,F,ClaudS00151,Passw0rd
Student,S00152,1,F,RoscoeS00152,Passw0rd
Student,S00153,4,F,SylvesterS00153,Passw0rd
Student,S00154,3,T,EarnestS00154,Passw0rd
Student,S00155,2,T,HiramS00155,Passw0rd
Student,S00156,1,F,OtisS00156,Passw0rd
Student,S00157,2,T,SimonS00157,Passw0rd
Student,S00158,4,F,WillardS00158,Passw0rd
Student,S00159,4,F,IrvinS00159,Passw0rd
Student,S00160,4,F,MarkS00160,Passw0rd
Student,S00161,2,T,JoseS00161,Passw0rd
Student,S00162,2,F,WilburS00162,Passw0rd
Student,S00163,2,F,AbrahamS00163,Passw0rd
Student,S00164,2,T,VirgilS00164,Passw0rd
Student,S00165,2,F,ClintonS00165,Passw0rd
Student,S00166,4,F,ElbertS00166,Passw0rd
Student,S00167,3,T,LeslieS00167,Passw0rd
Student,S00168,2,T,MarshallS00168,Passw0rd
Student,S00169,1,F,OwenS00169,Passw0rd
Student,S00170,2,F,WileyS00170,Passw0rd
Student,S00171,2,T,AntonS00171,Passw0rd
Student,S00172,3,F,MorrisS00172,Passw0rd
Student,S00173,1,T,ManuelS00173,Passw0rd
Student,S00174,2,T,PhillipS00174,Passw0rd
Student,S00175,3,F,AugustusS00175,Passw0rd
Student,S00176,3,F,EmmettS00176,Passw0rd
Student,S00177,1,F,EliS00177,Passw0rd
Student,S00178,4,F,NicholasS00178,Passw0rd
Student,S00179,1,F,WilsonS00179,Passw0rd
Student,S00180,1,T,AlvaS00180,Passw0rd
Student,S00181,3,T,HarleyS00181,Passw0rd
Student,S00182,3,T,NewtonS00182,Passw0rd
Student,S00183,4,T,TimothyS00183,Passw0rd
Student,S00184,4,F,MarvinS00184,Passw0rd
Student,S00185,4,F,RossS00185,Passw0rd
Student,S00186,1,T,CurtisS00186,Passw0rd
Student,S00187,1,T,EdmundS00187,Passw0rd
Student,S00188,2,T,JeffS00188,Passw0rd
Student,S00189,4,F,EliasS00189,Passw0rd
Student,S00190,2,T,HarrisonS00190,Passw0rd
Student,S00191,1,F,StanleyS00191,Passw0rd
Student,S00192,3,T,ColumbusS00192,Passw0rd
Student,S00193,3,T,LonS00193,Passw0rd
Student,S00194,2,F,OraS00194,Passw0rd
Student,S00195,1,T,OllieS00195,Passw0rd
Student,S00196,2,F,RussellS00196,Passw0rd
Student,S00197,1,T,PearlS00197,Passw0rd
Student,S00198,3,F,SolomonS00198,Passw0rd
Student,S00199,1,T,ArchS00199,Passw0rd
Student,S00200,2,T,AsaS00200,Passw0rd
Student,S00201,3,F,ClaytonS00201,Passw0rd
Student,S00202,4,T,EnochS00202,Passw0rd
Student,S00203,2,T,IrvingS00203,Passw0rd
Student,S00204,1,T,MathewS00204,Passw0rd
Student,S00205,4,T,NathanielS00205,Passw0rd
Student,S00206,1,T,ScottS00206,Passw0rd
Student,S00207,3,F,HubertS00207,Passw0rd
Student,S00208,4,T,LemuelS00208,Passw0rd
Student,S00209,2,F,AndyS00209,Passw0rd
Student,S00210,1,F,EllisS00210,Passw0rd
Student,S00211,1,F,EmanuelS00211,Passw0rd
Student,S00212,2,F,JoshuaS00212,Passw0rd
Student,S00213,4,F,MillardS00213,Passw0rd
Student,S00214,3,F,VernonS00214,Passw0rd
Student,S00215,4,F,WadeS00215,Passw0rd
Student,S00216,3,F,CyrusS00216,Passw0rd
Student,S00217,2,T,MilesS00217,Passw0rd
Student,S00218,4,F,RudolphS00218,Passw0rd
Student,S00219,1,T,ShermanS00219,Passw0rd
Student,S00220,4,T,AustinS00220,Passw0rd
Student,S00221,4,T,BillS00221,Passw0rd
Student,S00222,3,T,ChasS00222,Passw0rd
Student,S00223,1,T,LonnieS00223,Passw0rd
Student,S00224,2,T,MonroeS00224,Passw0rd
Student,S00225,1,T,ByronS00225,Passw0rd
Student,S00226,2,T,EddS00226,Passw0rd
Student,S00227,1,T,EmeryS00227,Passw0rd
Student,S00228,3,T,GrantS00228,Passw0rd
Student,S00229,3,F,JeromeS00229,Passw0rd
Student,S00230,4,T,MaxS00230,Passw0rd
Student,S00231,1,F,MoseS00231,Passw0rd
Student,S00232,1,T,SteveS00232,Passw0rd
Student,S00233,2,F,GordonS00233,Passw0rd
Student,S00234,3,T,AbeS00234,Passw0rd
Student,S00235,1,T,PeteS00235,Passw0rd
Student,S00236,4,T,ChrisS00236,Passw0rd
Student,S00237,2,F,ClarkS00237,Passw0rd
Student,S00238,2,T,GustaveS00238,Passw0rd
Student,S00239,1,T,OrvilleS00239,Passw0rd
Student,S00240,2,F,LorenzoS00240,Passw0rd
Student,S00241,3,F,BruceS00241,Passw0rd
Student,S00242,4,F,MarcusS00242,Passw0rd
Student,S00243,4,F,PrestonS00243,Passw0rd
Student,S00244,2,F,BobS00244,Passw0rd
Student,S00245,3,F,DockS00245,Passw0rd
Student,S00246,2,T,DonaldS00246,Passw0rd
Student,S00247,2,T,JacksonS00247,Passw0rd
Student,S00248,4,T,CecilS00248,Passw0rd
Student,S00249,2,T,BarneyS00249,Passw0rd
Student,S00250,2,T,DelbertS00250,Passw0rd
Student,S00251,1,T,EdmondS00251,Passw0rd
Student,S00252,3,F,AndersonS00252,Passw0rd
Student,S00253,3,F,ChristianS00253,Passw0rd
Student,S00254,3,T,GlennS00254,Passw0rd
Student,S00255,4,F,JeffersonS00255,Passw0rd
Student,S00256,3,F,LukeS00256,Passw0rd
Student,S00257,4,F,NealS00257,Passw0rd
Student,S00258,4,T,BurtS00258,Passw0rd
Student,S00259,2,F,IkeS00259,Passw0rd
Student,S00260,1,T,MyronS00260,Passw0rd
Student,S00261,4,T,TonyS00261,Passw0rd
Student,S00262,4,F,ConradS00262,Passw0rd
Student,S00263,2,T,JoelS00263,Passw0rd
Student,S00264,4,T,MattS00264,Passw0rd
Student,S00265,4,F,RileyS00265,Passw0rd
Student,S00266,4,T,VincentS00266,Passw0rd
Student,S00267,3,F,EmoryS00267,Passw0rd
Student,S00268,4,T,IsaiahS00268,Passw0rd
Student,S00269,4,F,NickS00269,Passw0rd
Student,S00270,3,T,EzraS00270,Passw0rd
Student,S00271,4,F,GreenS00271,Passw0rd
Student,S00272,4,T,JuanS00272,Passw0rd
Student,S00273,3,F,CliftonS00273,Passw0rd
Student,S00274,1,F,LuciusS00274,Passw0rd
Student,S00275,3,T,PorterS00275,Passw0rd
Student,S00276,4,T,ArnoldS00276,Passw0rd
Student,S00277,3,F,BudS00277,Passw0rd
Student,S00278,2,F,JeremiahS00278,Passw0rd
Student,S00279,2,T,TaylorS00279,Passw0rd
Student,S00280,4,T,ForrestS00280,Passw0rd
Student,S00281,1,T,RolandS00281,Passw0rd
Student,S00282,3,T,SpencerS00282,Passw0rd
Student,S00283,4,F,BurtonS00283,Passw0rd
Student,S00284,1,T,DonS00284,Passw0rd
Student,S00285,4,F,EmmetS00285,Passw0rd
Student,S00286,2,F,GustavS00286,Passw0rd
Student,S00287,1,T,LouieS00287,Passw0rd
Student,S00288,2,F,MorganS00288,Passw0rd
Student,S00289,1,T,NedS00289,Passw0rd
Student,S00290,4,T,VanS00290,Passw0rd
Student,S00291,3,F,AmbroseS00291,Passw0rd
Student,S00292,1,F,ChaunceyS00292,Passw0rd
Student,S00293,2,T,ElishaS00293,Passw0rd
Student,S00294,2,F,FerdinandS00294,Passw0rd
Student,S00295,4,F,GeneralS00295,Passw0rd
Student,S00296,3,F,JulianS00296,Passw0rd
Student,S00297,1,T,KennethS00297,Passw0rd
Student,S00298,1,F,MitchellS00298,Passw0rd
Student,S00299,2,F,AllieS00299,Passw0rd
Student,S00300,4,F,JoshS00300,Passw0rd
Student,S00301,3,T,JudsonS00301,Passw0rd
Student,S00302,1,F,LymanS00302,Passw0rd
Student,S00303,2,F,NapoleonS00303,Passw0rd
Student,S00304,4,T,PedroS00304,Passw0rd
Student,S00305,2,F,BerryS00305,Passw0rd
Student,S00306,3,T,DewittS00306,Passw0rd
Student,S00307,4,T,ErvinS00307,Passw0rd
Student,S00308,4,F,ForestS00308,Passw0rd
Student,S00309,4,F,LynnS00309,Passw0rd
Student,S00310,2,T,PinkS00310,Passw0rd
Student,S00311,2,F,RubenS00311,Passw0rd
Student,S00312,3,F,SanfordS00312,Passw0rd
Student,S00313,1,T,WardS00313,Passw0rd
Student,S00314,2,T,DouglasS00314,Passw0rd
Student,S00315,2,T,OleS00315,Passw0rd
Student,S00316,4,T,OmerS00316,Passw0rd
Student,S00317,4,T,UlyssesS00317,Passw0rd
Student,S00318,4,T,WalkerS00318,Passw0rd
Student,S00319,1,F,WilbertS00319,Passw0rd
Student,S00320,4,F,AdelbertS00320,Passw0rd
Student,S00321,4,T,BenjimanS00321,Passw0rd
Student,S00322,4,T,IvanS00322,Passw0rd
Student,S00323,3,F,JonasS00323,Passw0rd
Student,S00324,3,F,MajorS00324,Passw0rd
Student,S00325,2,F,AbnerS00325,Passw0rd
Student,S00326,3,T,ArchibaldS00326,Passw0rd
Student,S00327,4,F,CalebS00327,Passw0rd
Student,S00328,2,F,ClintS00328,Passw0rd
Student,S00329,3,F,DudleyS00329,Passw0rd
Student,S00330,3,F,GranvilleS00330,Passw0rd
Student,S00331,1,F,KingS00331,Passw0rd
Student,S00332,2,F,MaryS00332,Passw0rd
Student,S00333,1,T,MertonS00333,Passw0rd
Student,S00334,4,F,AntonioS00334,Passw0rd
Student,S00335,1,F,BennieS00335,Passw0rd
Student,S00336,2,T,CarrollS00336,Passw0rd
Student,S00337,2,T,FreemanS00337,Passw0rd
Student,S00338,4,T,JosiahS00338,Passw0rd
Student,S00339,1,T,MiloS00339,Passw0rd
Student,S00340,2,T,RoyalS00340,Passw0rd
Student,S00341,1,T,DickS00341,Passw0rd
Student,S00342,4,T,EarleS00342,Passw0rd
Student,S00343,1,T,ElzaS00343,Passw0rd
Student,S00344,1,F,EmersonS00344,Passw0rd
Student,S00345,3,F,FletcherS00345,Passw0rd
Student,S00346,3,T,JudgeS00346,Passw0rd
Student,S00347,2,T,LaurenceS00347,Passw0rd
Student,S00348,3,F,NeilS00348,Passw0rd
Student,S00349,3,T,RogerS00349,Passw0rd
Student,S00350,4,T,SethS00350,Passw0rd
Student,S00351,2,F,GlenS00351,Passw0rd
Student,S00352,1,T,HugoS00352,Passw0rd
Student,S00353,3,T,JimmieS00353,Passw0rd
Student,S00354,3,F,JohnnieS00354,Passw0rd
Student,S00355,1,T,WashingtonS00355,Passw0rd
Student,S00356,3,F,ElwoodS00356,Passw0rd
Student,S00357,1,T,GustS00357,Passw0rd
Student,S00358,2,F,HarmonS00358,Passw0rd
Student,S00359,3,F,JordanS00359,Passw0rd
Student,S00360,4,F,SimeonS00360,Passw0rd
Student,S00361,1,T,WayneS00361,Passw0rd
Student,S00362,2,T,WilberS00362,Passw0rd
Student,S00363,1,F,ClemS00363,Passw0rd
Student,S00364,3,T,EvanS00364,Passw0rd
Student,S00365,2,F,FredericS00365,Passw0rd
Student,S00366,3,T,IrwinS00366,Passw0rd
Student,S00367,3,F,JuniusS00367,Passw0rd
Student,S00368,2,F,LafayetteS00368,Passw0rd
Student,S00369,1,F,LorenS00369,Passw0rd
Student,S00370,1,T,MadisonS00370,Passw0rd
Student,S00371,3,F,MasonS00371,Passw0rd
Student,S00372,4,T,OrvalS00372,Passw0rd
Student,S00373,1,T,AbramS00373,Passw0rd
Student,S00374,2,T,AubreyS00374,Passw0rd
Student,S00375,3,F,ElliottS00375,Passw0rd
Student,S00376,2,T,HansS00376,Passw0rd
Student,S00377,4,F,KarlS00377,Passw0rd
Student,S00378,3,T,MinorS00378,Passw0rd
Student,S00379,1,F,WashS00379,Passw0rd
Student,S00380,4,T,WilfredS00380,Passw0rd
Student,S00381,1,F,AllanS00381,Passw0rd
Student,S00382,1,T,AlphonseS00382,Passw0rd
Student,S00383,4,F,DallasS00383,Passw0rd
Student,S00384,2,F,DeeS00384,Passw0rd
Student,S00385,2,F,IsiahS00385,Passw0rd
Student,S00386,1,F,JasonS00386,Passw0rd
Student,S00387,1,T,JohnnyS00387,Passw0rd
Student,S00388,1,T,LawsonS00388,Passw0rd
Student,S00389,4,F,LewS00389,Passw0rd
Student,S00390,1,T,MichealS00390,Passw0rd
Student,S00391,2,T,OrinS00391,Passw0rd
Student,S00392,4,F,AddisonS00392,Passw0rd
Student,S00393,1,F,CalS00393,Passw0rd
Student,S00394,2,T,ErastusS00394,Passw0rd
Student,S00395,1,F,FranciscoS00395,Passw0rd
Student,S00396,4,T,HardyS00396,Passw0rd
Student,S00397,1,F,LucienS00397,Passw0rd
Student,S00398,1,F,RandolphS00398,Passw0rd
Student,S00399,3,F,StewartS00399,Passw0rd
Student,S00400,4,F,VernS00400,Passw0rd
Student,S00401,2,T,WilmerS00401,Passw0rd
Student,S00402,3,F,ZackS00402,Passw0rd
Student,S00403,2,T,AdrianS00403,Passw0rd
Student,S00404,1,T,AlvahS00404,Passw0rd
Student,S00405,4,F,BertramS00405,Passw0rd
Student,S00406,3,T,ClayS00406,Passw0rd
Student,S00407,2,F,EphraimS00407,Passw0rd
Student,S00408,2,F,FritzS00408,Passw0rd
Student,S00409,4,T,GilesS00409,Passw0rd
Student,S00410,1,F,GroverS00410,Passw0rd
Student,S00411,4,T,HarrisS00411,Passw0rd
Student,S00412,3,F,IsomS00412,Passw0rd
Student,S00413,4,T,JesusS00413,Passw0rd
Student,S00414,3,T,JohnieS00414,Passw0rd
Student,S00415,4,F,JonathanS00415,Passw0rd
Student,S00416,1,F,LucianS00416,Passw0rd
Student,S00417,3,T,MalcolmS00417,Passw0rd
Student,S00418,3,F,MerrittS00418,Passw0rd
Student,S00419,2,F,OthoS00419,Passw0rd
Student,S00420,3,T,PerleyS00420,Passw0rd
Student,S00421,4,F,RollaS00421,Passw0rd
Student,S00422,4,F,SandyS00422,Passw0rd
Student,S00423,1,T,TomasS00423,Passw0rd
Student,S00424,3,F,WilfordS00424,Passw0rd
Student,S00425,3,T,AdolphusS00425,Passw0rd
Student,S00426,4,F,AngusS00426,Passw0rd
Student,S00427,2,T,ArtherS00427,Passw0rd
Student,S00428,4,T,CarlosS00428,Passw0rd
Student,S00429,1,T,CaryS00429,Passw0rd
Student,S00430,2,F,CassiusS00430,Passw0rd
Student,S00431,1,F,DavisS00431,Passw0rd
Student,S00432,3,F,HamiltonS00432,Passw0rd
Student,S00433,1,T,HarveS00433,Passw0rd
Student,S00434,1,T,IsraelS00434,Passw0rd
Student,S00435,2,F,LeanderS00435,Passw0rd
Student,S00436,2,F,MelvilleS00436,Passw0rd
Student,S00437,2,T,MerleS00437,Passw0rd
Student,S00438,2,T,MurrayS00438,Passw0rd
Student,S00439,3,F,PleasantS00439,Passw0rd
Student,S00440,2,T,SterlingS00440,Passw0rd
Student,S00441,1,F,StevenS00441,Passw0rd
Student,S00442,2,T,AxelS00442,Passw0rd
Student,S00443,2,T,BoydS00443,Passw0rd
Student,S00444,1,F,BryantS00444,Passw0rd
Student,S00445,4,F,ClementS00445,Passw0rd
Student,S00446,4,F,ErwinS00446,Passw0rd
Student,S00447,1,F,EzekielS00447,Passw0rd
Student,S00448,4,T,FosterS00448,Passw0rd
Student,S00449,2,F,FrancesS00449,Passw0rd
Student,S00450,3,T,GeoS00450,Passw0rd
Student,S00451,1,T,HoustonS00451,Passw0rd
Student,S00452,4,T,IssacS00452,Passw0rd
Student,S00453,4,T,JulesS00453,Passw0rd
Student,S00454,4,F,LarkinS00454,Passw0rd
Student,S00455,3,F,MatS00455,Passw0rd
Student,S00456,3,F,MortonS00456,Passw0rd
Student,S00457,2,T,OrlandoS00457,Passw0rd
Student,S00458,2,F,PierceS00458,Passw0rd
Student,S00459,3,F,PrinceS00459,Passw0rd
Student,S00460,3,T,RollieS00460,Passw0rd
Student,S00461,2,F,RollinS00461,Passw0rd
Student,S00462,1,F,SimS00462,Passw0rd
Student,S00463,2,T,StuartS00463,Passw0rd
Student,S00464,1,F,WilburnS00464,Passw0rd
Student,S00465,2,T,BennettS00465,Passw0rd
Student,S00466,4,F,CasperS00466,Passw0rd
Student,S00467,4,F,ChristS00467,Passw0rd
Student,S00468,1,F,DellS00468,Passw0rd
Student,S00469,4,F,EgbertS00469,Passw0rd
Student,S00470,3,T,ElmoS00470,Passw0rd
Student,S00471,3,F,FayS00471,Passw0rd
Student,S00472,2,T,GabrielS00472,Passw0rd
Student,S00473,2,T,HectorS00473,Passw0rd
Student,S00474,3,T,HoratioS00474,Passw0rd
Student,S00475,1,F,LigeS00475,Passw0rd
Student,S00476,2,T,SaulS00476,Passw0rd
Student,S00477,1,F,SmithS00477,Passw0rd
Student,S00478,4,F,SquireS00478,Passw0rd
Student,S00479,4,T,TobeS00479,Passw0rd
Student,S00480,2,F,TommieS00480,Passw0rd
Student,S00481,1,T,WyattS00481,Passw0rd
Student,S00482,3,T,AlfordS00482,Passw0rd
Student,S00483,4,T,AlmaS00483,Passw0rd
Student,S00484,3,F,AltonS00484,Passw0rd
Student,S00485,3,T,AndresS00485,Passw0rd
Student,S00486,1,T,BurlS00486,Passw0rd
Student,S00487,4,T,CiceroS00487,Passw0rd
Student,S00488,4,T,DeanS00488,Passw0rd
Student,S00489,1,F,DorseyS00489,Passw0rd
Student,S00490,3,T,EnosS00490,Passw0rd
Student,S00491,4,T,HowellS00491,Passw0rd
Student,S00492,1,T,LouS00492,Passw0rd
Student,S00493,3,T,LoydS00493,Passw0rd
Student,S00494,4,F,MahlonS00494,Passw0rd
Student,S00495,4,F,NatS00495,Passw0rd
Student,S00496,2,T,OmarS00496,Passw0rd
Student,S00497,4,F,OranS00497,Passw0rd
Student,S00498,2,F,ParkerS00498,Passw0rd
